,Unnamed: 0,Medicines,Company
0,0.0,Laxadi Guggul Tab.,ASTHANG
1,1.0,Kutaj Ghanvati Tab.,ASTHANG
2,2.0,Shanth Vati Tab.,ASTHANG
3,3.0,Sutshekhar Ras Tab.,ASTHANG
4,4.0,Bhungaraj Ghanvati Tab.,ASTHANG
5,5.0,Sanjeevani Vati Tab.,ASTHANG
6,6.0,Haridra Tab.,ASTHANG
7,7.0,Skin All Tab.,ASTHANG
8,8.0,Trishila Tab.,ASTHANG
9,9.0,Artho Oil,ASTHANG
10,10.0,Anu Tailan,ASTHANG
11,11.0,Indigo Powder,ASTHANG
12,12.0,Shatavari Tab.,ASTHANG
13,13.0,ASHT BEAL Avaleh,ASTHANG
14,14.0,Isabgol Churna (small),ASTHANG
15,15.0,Isabgol Churna (big),ASTHANG
16,16.0,Lovanbhaskar Churna,ASTHANG
17,17.0,Dhatri Rasayan,ASTHANG
18,18.0,Hingvashtak Churna,ASTHANG
19,19.0,Ashwagandha Churna,ASTHANG
20,20.0,Shatavari Churna,ASTHANG
21,21.0,Kouchbej Churna,ASTHANG
22,22.0,Punarnava Churna,ASTHANG
23,23.0,Safed Musali Churna,ASTHANG
24,24.0,Erandel Tailam,ASTHANG
25,25.0,Phal Ghritam,ASTHANG
26,26.0,Aragwadhadi Kashay,ASTHANG
27,27.0,Ashtprash Chyawanovleha,ASTHANG
28,28.0,Bharangyadi Kashay,ASTHANG
29,29.0,Yograj Guggul Tab.,ASTHANG
30,30.0,Sarpogandha Ghanvati Tab.,ASTHANG
31,31.0,Kanchanar Guggul Tab.,ASTHANG
32,32.0,Probhakar Vati Tab.,ASTHANG
33,33.0,Mrityunjoya Rasa Tab.,ASTHANG
34,34.0,Ekangoveer Rasa Tab.,ASTHANG
35,35.0,Sonva Manjishthadi Ghan Tab.,ASTHANG
36,36.0,Kirathktadi Yog Tab.,ASTHANG
37,37.0,Daily Calm Tab.,ASTHANG
38,38.0,Gandhak Rasayan Tab.,ASTHANG
39,39.0,Trifala Guggul Tab.,ASTHANG
40,40.0,Laxmivilas Ras Tab.,ASTHANG
41,41.0,Shashvi night ointment,SHASHVI REMEDIES
42,42.0,Stressni cap.,SHASHVI REMEDIES
